Ohthere -> ohthere
forþæm -> forðam
hira -> hira
nan -> nan
n -> næs
æs -> None
on -> on
fædrenhealfe -> fæderenhealf
to -> to
geboren -> geberan
buton -> butan
him -> him
anum
Earnulf -> None
þa -> þu
wunode -> wunian
on -> on
þæm -> þæm
londe -> land
be -> be
eastan -> eastan
Rin
& -> None
Roþulf -> roþulf
þa -> þu
feng -> None
to -> to
þæm -> þæm
middelrice -> middelrice
& -> None
Oda -> oda
to -> to
þæm -> þæm
westdæle -> westdæl
& -> None
Beorngar -> beorngar
& -> None
Wiþa -> wiþa
to -> to
Longbeardna -> langbeardas
londe -> land
& -> None
to -> to
þæm -> þæm
londum -> land
on -> on
þa -> þu
healfe -> healf
muntes
& -> None
þæt -> þæt
heoldun -> None
mid -> mid
micelre -> micel
unsibbe -> unsib
& -> None
tu -> twegen
folcgefeoht -> folcgefeoht
gefuhton -> gefeohtan
& -> None
þæt -> þæt
lond -> land
oft -> oft
& -> None
gelome -> gelome
forhergodon
& -> None
æghwæþer -> æghwæðer
oþerne -> oðer
oftrædlice -> oftrædlice
ut -> ut
dræfde
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
þe -> þu
se -> se
here -> herian
for -> for
forþ -> forþ
up -> up
ofer -> ofer
þa -> þu
brycge -> None
æt -> æt
Paris -> paris
Æþelhelm -> æþelhelm
aldormon -> ealdorman
lædde -> None
Wesseaxna -> west-seaxe
ælmessan -> ælmesse
& -> None
Ælfredes -> ælfred
cyninges -> cyning
to -> to
Rome
Her -> None
lædde -> None
Beocca -> beocca
aldormon -> ealdorman
Wesseaxna -> west-seaxe
ælmessan -> ælmesse
& -> None
Ælfredes -> ælfred
cyninges -> cyning
to -> to
Rome
& -> None
Æþelswiþ -> æþelswiþ
cuen -> None
sio -> se
wæs -> wesan
Ælfredes -> ælfred
sweostor -> sweostor
cyninges -> cyning
forþferde
& -> None
hire -> hire
lic -> lic
liþ -> None
æt -> æt
Pafian
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
Æþelred -> æþelred
ercebiscep -> arcebisceop
& -> None
Æþelwold -> æþelwald
aldormon -> ealdorman
forþferdon -> forþferan
on -> on
anum -> an
monþe
On -> None
þissum -> þes
geare -> geare
n -> næs
æs -> None
nan -> nan
færeld -> færeld
to -> to
Rome -> rom
buton -> butan
tuegen -> twegen
hleaperas -> hleapere
Ælfred -> ælfred
cyning -> cyning
sende -> sendan
mid -> mid
gewritum
Her -> None
lædde -> None
Beornhelm -> beornhelm
abbod -> abbad
West.Seaxna -> west-seaxe
ælmessan -> ælmesse
to -> to
Rome -> rom
& -> None
Ælfredes -> ælfred
cyninges
& -> None
Godrum -> godrum
se -> se
norþerna -> norþerne
cyning -> cyning
forþferde -> forþferan
þæs -> se
fulluht.nama -> fulluhtnama
wæs -> wesan
Æþelstan -> æþelstan
se -> se
wæs -> wesan
Ælfredes -> ælfred
cyninges -> cyning
godsunu
& -> None
he -> he
bude -> bēodan
on -> on
East.Englum -> east-engle
& -> None
þæt -> þæt
lond -> land
ærest -> ærest
gesæt
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
for -> for
se -> se
here -> herian
of -> of
Sigene -> sigen
to -> to
Sant.Laudan -> sant
þæt -> þæt
is -> wesan
butueoh -> betweoh
Brettum -> bryttas
& -> None
Francum
& -> None
Brettas -> bryttas
him -> him
wiþ -> wiþ
gefuhton -> gefeohtan
& -> None
hæfdon -> habban
sige -> sīgan
& -> None
hie -> hi
bedrifon -> bedrīfan
ut -> ut
on -> on
ane -> an
ea -> None
& -> None
monige -> manig
adrencton
Her -> None
wæs -> wesan
Plegemund -> plegemund
gecoron -> geceosan
of -> of
Gode -> god
& -> None
of -> of
eallen -> eal
his -> hit
halechen
Her -> None
for -> for
se -> se
here -> herian
east
& -> None
Earnulf -> earnulf
cyning -> cyning
gefeaht -> gefeohtan
wið -> wiþ
ðæm -> þæm
ræde.here -> rædehere
ær -> ær
þa -> þu
scipu -> scip
cuomon -> None
mid -> mid
East.Francum -> east-francan
& -> None
Seaxum -> seaxe
& -> None
Bægerum -> bægere
& -> None
hine -> he
gefliemde
& -> None
þrie -> þrie
Scottas -> scottas
comon -> None
to -> to
Ælfrede -> ælfred
cyninge -> cyninge
on -> on
anum -> an
bate -> bat
butan -> butan
ælcum -> ælc
gereþrum -> gereþru
of -> of
Hibernia -> hibernia
þonon -> þanan
hi -> hi
hi -> hi
bestælon -> bestelan
forþon -> forðam
þe -> þu
hi -> hi
woldon -> willan
for -> for
Godes -> godes
lufan -> lufu
on -> on
elþiodignesse -> elþeodignes
beon
hi -> None
ne -> nesan
rohton -> recan
hwær
Se -> None
bat -> bat
wæs -> wesan
geworht -> wyrcan
of -> of
þriddan -> þridda
healfre -> healf
hyde -> None
þe -> þu
hi -> hi
on -> on
foron
& -> None
hi -> hi
namon -> None
mid -> mid
him -> him
þæt -> þæt
hi -> hi
hæfdun -> None
to -> to
seofon -> seofon
nihtum -> niht
mete
& -> None
þa -> þu
comon -> None
hie -> hi
ymb -> ymb
vii -> seofon
niht -> niht
to -> to
londe -> land
on -> on
Cornwalum -> cornwealas
& -> None
foron -> None
þa -> þu
sona -> sona
to -> to
Ælfrede -> ælfred
cyninge
Þus -> None
hie -> hi
wæron -> None
genemnde -> genemnan
Dubslane -> dubslane
& -> None
Maccbethu -> maccbethu
& -> None
Maelinmun
& -> None
Swifneh -> swifneh
se -> se
betsta -> god
lareow -> None
þe -> þu
on -> on
Scottum -> scottas
wæs -> wesan
gefor
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
ofer -> ofer
Eastron -> easter
ymbe -> ymbe
gang.dagas -> gangdagas
oþþe -> oþþe
ær -> ær
æteowde -> æteowian
se -> se
steorra -> steorra
þe -> þu
mon -> mann
on -> on
boclæden -> bocleden
hæt -> None
cometa
Same -> None
men -> mann
cweþaþ -> cweþan
on -> on
Englisc -> englisc
þæt -> þæt
hit -> hit
sie -> None
feaxede -> feaxede
steorra -> steorra
forþæm -> forðam
þær -> þær
stent -> standan
lang -> lang
leoma -> None
of -> of
hwilum -> hwilum
on -> on
ane -> an
healfe -> healf
hwilum -> hwilum
on -> on
ælce -> ælc
healfe
Her -> None
on -> on
þysum -> þes
geare -> geare
for -> for
se -> se
micla -> micel
here -> herian
þe -> þu
we -> we
gefyrn -> gefyrn
ymbe -> ymbe
spræcon -> None
eft -> eft
of -> of
þæm -> þæm
eastrice -> eastrice
westweard -> westweard
to -> to
Bunnan -> bune
& -> None
þær -> þær
wurdon -> wurdon
gescipode -> gescipian
swa -> swa
þæt -> þæt
hie -> hi
asettan -> None
him -> him
on -> on
anne -> an
siþ -> siþ
ofer -> ofer
mid -> mid
horsum -> hors
mid -> mid
ealle -> ealle
& -> None
þa -> þu
comon -> None
up -> up
on -> on
Limene -> limene
muþan -> None
mid -> mid
ccl -> twegenhundfiftig
hunde -> hund
scipa
Se -> None
muþa -> None
is -> wesan
on -> on
easteweardre -> easteweard
Cent -> cent
æt -> æt
þæs -> se
miclan -> micel
wuda -> wudu
eastende -> eastende
þe -> þu
we -> we
Andred -> andred
hatað
se -> None
wudu -> wudu
is -> wesan
eastlang -> eastlang
& -> None
westlang -> westlang
hundtwelftiges -> hundtwelftig
mila -> mil
lang -> lang
oþþe -> oþþe
lengra -> lengra
& -> None
þritiges -> þritig
mila -> mil
brad
seo -> None
ea -> None
þe -> þu
we -> we
ær -> ær
ymbe -> ymbe
spræcon -> None
lið -> None
ut -> ut
of -> of
þæm -> þæm
wealda
On -> None
þa -> þu
ea -> None
hi -> hi
tugon -> tēon
up -> up
hiora -> hira
scipu -> scip
oþ -> oþ
þone -> se
weald -> wealdan
iiii -> feower
mila -> mil
fram -> fram
þæm -> þæm
muþan -> None
uteweardum -> uteweard
& -> None
þær -> þær
abræcon -> None
an -> on
geweorc
inne -> None
on -> on
þæm -> þæm
fæstenne -> fæsten
sæton -> None
feawa -> feawa
cirlisce -> ceorlisc
men -> mann
on
& -> None
wæs -> wesan
samworht
Þa -> None
sona -> sona
æfter -> æfter
þæm -> þæm
com -> cuman
Hæsten -> hæsten
mid -> mid
lxxx -> hundeahtatig
scipa -> scip
up -> up
on -> on
Temese -> temesemuþa
muðan -> None
& -> None
worhte -> wyrċean
him -> him
geweorc -> geweorc
æt -> æt
Middeltune
& -> None
se -> se
oþer -> oðer
here -> herian
æt -> æt
Apuldre
On -> None
þys -> þis
geare -> geare
þæt -> þæt
wæs -> wesan
ymb -> ymb
twelf -> twelf
monað -> monaþ
þæs -> se
þe -> þu
hie -> hi
on -> on
þæm -> þæm
eastrice -> eastrice
geweorc -> geweorc
geworht -> wyrcan
hæfdon -> habban
Norþhymbre -> norþan-hymbre
& -> None
East.Engle -> east-engle
hæfdon -> habban
Ælfrede -> ælfred
cyninge -> cyninge
aþas -> aþ
geseald -> sellan
& -> None
East.Engle -> east-engle
foregisla -> foregisel
vi
& -> None
þeh -> þeah
ofer -> ofer
þa -> þu
treowa -> treow
swa -> swa
oft -> oft
swa -> swa
þa -> þu
oþre -> oðer
hergas -> here
mid -> mid
ealle -> ealle
herige -> herian
ut -> ut
foron -> None
þonne -> þonne
foron -> None
hie -> hi
oþþe -> oþþe
mid -> mid
oþþe -> oþþe
on -> on
heora -> hira
healfe -> healf
on
Þa -> None
gegaderade -> gegaderian
Ælfred -> ælfred
cyning -> cyning
his -> hit
fierd -> fierd
& -> None
for -> for
þæt -> þæt
he -> he
gewicode -> gewician
betwuh -> betweoh
þæm -> þæm
twam -> twegen
hergum -> here
þær -> þær
þær -> þær
he -> he
niehst -> neah
rymet -> rymet
hæfde -> habban
for -> for
wudufæstenne -> wudufæsten
ond -> and
for -> for
wæterfæstenne -> wæterfæsten
swa -> swa
þæt -> þæt
he -> he
mehte -> magan
ægþerne -> æghwæðer
geræcan -> geræcan
gif -> gif
hie -> hi
ænigne -> ænig
feld -> feld
secan -> None
wolden
Þa -> None
foron -> None
hie -> hi
siþþan -> siððan
æfter -> æfter
þæm -> þæm
wealda -> weald
hloþum -> hloþ
& -> None
flocradum -> flocrad
bi -> bi
swa -> swa
hwaþerre -> hwæðer
efes -> efes
swa -> swa
hit -> hit
þonne -> þonne
fierdleas -> fierdleas
wæs
& -> None
him -> him
mon -> mann
eac -> eac
mid -> mid
oþrum -> oþrum
floccum -> flocc
sohte -> None
mæstra -> micel
daga -> dæġ
ælce -> ælc
oþþe -> oþþe
on -> on
dæg -> dæg
oþþe -> oþþe
on -> on
niht -> niht
ge -> ge
of -> of
þære -> þære
fierde -> fierd
ge -> ge
eac -> eac
of -> of
þæm -> þæm
burgum
Hæfde -> None
se -> se
cyning -> cyning
his -> hit
fierd -> fierd
on -> on
tu -> twegen
tonumen -> toniman
swa -> swa
þæt -> þæt
hie -> hi
wæron -> None
simle -> simble
healfe -> healf
æt -> æt
ham -> ham
healfe -> healf
ute -> ute
butan -> butan
þæm -> þæm
monnum -> mann
þe -> þu
þa -> þu
burga -> burh
healdan -> healdan
scolden
Ne -> None
com -> cuman
se -> se
here -> herian
oftor -> oft
eall -> eall
ute -> ute
of -> of
þæm -> þæm
setum -> set
þonne -> þonne
tuwwa -> twiwa
oþre -> oðer
siþe -> siþ
þa -> þu
hie -> hi
ærest -> ærest
to -> to
londe -> land
comon -> None
ær -> ær
sio -> se
fierd -> fierd
gesamnod -> gesamnian
wære -> wære
oþre -> oðer
siþe -> siþ
þa -> þu
hie -> hi
of -> of
þæm -> þæm
setum -> set
faran -> faran
woldon
Þa -> None
hie -> hi
gefengon -> gefon
micle -> micel
herehyð -> herehyþ
& -> None
þa -> þu
woldon -> willan
ferian -> ferian
norþweardes -> norþeweard
ofer -> ofer
Temese -> temesemuþa
in -> in
on -> on
East.Seaxe -> east-seaxe
ongean -> ongeagn
þa -> þu
scipu
Þa -> None
forrad -> forridan
sio -> se
fierd -> fierd
hie -> hi
foran -> foran
& -> None
him -> him
wið -> wiþ
gefeaht -> gefeohtan
æt -> æt
Fearnhamme -> fearnham
& -> None
þone -> se
here -> herian
gefliemde -> geflyman
& -> None
þa -> þu
herehyþa -> herehyþ
ahreddon
& -> None
hie -> hi
flugon -> flēon
ofer -> ofer
Temese -> temesemuþa
buton -> butan
ælcum -> ælc
forda -> ford
þa -> þu
up -> up
be -> be
Colne -> coln
on -> on
anne -> an
iggað
Þa -> None
besæt -> besittan
sio -> se
fierd -> fierd
hie -> hi
þær -> þær
utan -> utan
þa -> þu
hwile -> hwil
þe -> þu
hie -> hi
þær -> þær
lengest -> lengan
mete -> mete
hæfdon
Ac -> None
hie -> hi
hæfdon -> habban
þa -> þu
heora -> hira
stemn -> stemn
gesetenne -> gesittan
& -> None
hiora -> hira
mete -> mete
genotudne
& -> None
wæs -> wesan
se -> se
cyng -> cyng
þa -> þu
þiderweardes -> þiderweardes
on -> on
fære -> fær
mid -> mid
þære -> þære
scire -> scir
þe -> þu
mid -> mid
him -> him
fierdedon
Þa -> None
he -> he
þa -> þu
wæs -> wesan
þiderweardes -> þiderweardes
& -> None
sio -> se
oþeru -> oðer
fierd -> fierd
wæs -> wesan
hamweardes
& -> None
ða -> þe
Deniscan -> deniscan
sæton -> None
þær -> þær
behindan -> behindan
forþæm -> forðam
hiora -> hira
cyning -> cyning
wæs -> wesan
gewundod -> wundian
on -> on
þæm -> þæm
gefeohte -> gefeohtan
þæt -> þæt
hi -> hi
hine -> he
ne -> nesan
mehton -> magan
ferian
Þa -> None
gegaderedon -> gegaderian
þa -> þu
þe -> þu
in -> in
Norþhymbrum -> norþan-hymbre
bugeað -> None
& -> None
on -> on
East.Englum -> east-engle
sum -> sum
hund -> hund
scipa -> scip
& -> None
foron -> None
suð -> suþ
ymbutan -> ymbutan
& -> None
sum -> sum
feowertig -> feowertig
scipa -> scip
norþ -> norþ
ymbutan -> ymbutan
& -> None
ymbsæton -> ymbsittan
an -> on
geweorc -> geweorc
on -> on
Defna.scire -> defena
be -> be
þære -> þære
norþ.sæ
& -> None
þa -> þu
þe -> þu
suð -> suþ
ymbutan -> ymbutan
foron -> None
ymb.sæton -> ymbsittan
Exancester
Þa -> None
se -> se
cyng -> cyng
þæt -> þæt
hierde -> hyran
þa -> þu
wende -> wendan
he -> he
hine -> he
west -> west
wið -> wiþ
Exanceastres -> exanceaster
mid -> mid
ealre -> eall
þære -> þære
fierde -> fierd
buton -> butan
swiþe -> swiþe
gewaldenum -> gewealden
dæle -> dæl
easteweardes -> easteweard
þæs -> se
folces
Þa -> None
foron -> None
forð -> forþ
oþ -> oþ
þe -> þu
hie -> hi
comon -> None
to -> to
Lundenbyrg -> lundenburh
& -> None
þa -> þu
mid -> mid
þæm -> þæm
burgwarum -> burhware
& -> None
þæm -> þæm
fultume -> fultuman
þe -> þu
him -> him
westan -> westan
com -> cuman
foron -> None
east -> None
to -> to
Beamfleote
Wæs -> None
Hæsten -> hæsten
þa -> þu
þær -> þær
cumen -> cuman
mid -> mid
his -> hit
herge -> here
þe -> þu
ær -> ær
æt -> æt
Middeltune -> middeltun
sæt
& -> None
eac -> eac
se -> se
micla -> micel
here -> herian
wæs -> wesan
þa -> þu
þær -> þær
tocumen -> tocuman
þe -> þu
ær -> ær
on -> on
Limene -> limene
muþan -> None
sæt -> sittan
æt -> æt
Apuldre
Hæfde -> None
Hæsten -> hæsten
ær -> ær
geworht -> wyrcan
þæt -> þæt
geweorc -> geweorc
æt -> æt
Beamfleote -> beamfleot
& -> None
wæs -> wesan
þa -> þu
ut -> ut
afaren -> afaran
on -> on
hergaþ
& -> None
wæs -> wesan
se -> se
micla -> micel
here -> herian
æt -> æt
ham
Þa -> None
foron -> None
hie -> hi
to -> to
& -> None
gefliemdon -> geflyman
þone -> se
here -> herian
& -> None
þæt -> þæt
geweorc -> geweorc
abræcon -> None
& -> None
genamon -> geniman
eal -> eal
þæt -> þæt
þær -> þær
binnan -> binnan
wæs -> wesan
ge -> ge
on -> on
feo -> feoh
ge -> ge
on -> on
wifum -> wif
ge -> ge
eac -> eac
on -> on
bearnum -> bearn
& -> None
brohton -> None
eall -> eall
in -> in
to -> to
Lundenbyrig -> lundenburh
& -> None
þa -> þu
scipu -> scip
eall -> eall
oðþe -> oððe
tobræcon -> tobrecan
oþþe -> oþþe
forbærndon -> forbærnan
oþþe -> oþþe
to -> to
Lundenbyrig -> lundenburh
brohton -> None
oþþe -> oþþe
to -> to
Hrofesceastre
& -> None
Hæstenes -> hæsten
wif -> wif
& -> None
his -> hit
suna -> sunu
twegen -> twegen
mon -> mann
brohte -> None
to -> to
þæm -> þæm
cyninge
& -> None
he -> he
hi -> hi
him -> him
eft -> eft
ageaf -> None
forþæm -> forðam
þe -> þu
hiora -> hira
wæs -> wesan
oþer -> oðer
his -> hit
godsunu -> godsunu
oþer -> oðer
Æðeredes -> æþered
ealdormonnes
Hæfdon -> None
hi -> hi
hiora -> hira
onfangen -> onfōn
ær -> ær
Hæsten -> hæsten
to -> to
Beamfleote -> beamfleot
come
& -> None
he -> he
him -> him
hæfde -> habban
geseald -> sellan
gislas -> gisl
& -> None
aðas
& -> None
se -> se
cyng -> cyng
him -> him
eac -> eac
wel -> wel
feoh -> feoh
sealde -> sellan
& -> None
eac -> eac
swa -> swa
þa -> þu
he -> he
þone -> se
cniht -> cniht
agef -> None
& -> None
þæt -> þæt
wif
Ac -> None
sona -> sona
swa -> swa
hie -> hi
to -> to
Bleam.fleote -> beamfleot
comon -> None
& -> None
þæt -> þæt
geweorc -> geweorc
geworht -> wyrcan
wæs -> wesan
swa -> swa
hergode -> hergian
he -> he
on -> on
his -> hit
rice -> romana
þone -> se
ilcan -> ilca
ende -> ende
þe -> þu
Æþered -> æþered
his -> hit
cumpæder -> cumpæder
healdan -> healdan
sceolde
& -> None
eft -> eft
oþre -> oðer
siþe -> siþ
he -> he
wæs -> wesan
on -> on
hergað -> hergaþ
gelend -> gelendan
on -> on
þæt -> þæt
ilce -> ilca
rice -> romana
þa -> þu
þa -> þu
mon -> mann
his -> hit
geweorc -> geweorc
abræc
Þa -> None
se -> se
cyning -> cyning
hine -> he
þa -> þu
west -> west
wende -> wendan
mid -> mid
þære -> þære
fierde -> fierd
wið -> wiþ
Exancestres -> exanceaster
swa -> swa
ic -> ic
ær -> ær
sæde
& -> None
se -> se
here -> herian
þa -> þu
burg -> cantwara
beseten -> besittan
hæfde
Þa -> None
he -> he
þær -> þær
togefaren -> tofaran
wæs -> wesan
þa -> þu
eodon -> None
hie -> hi
to -> to
hiora -> hira
scipum
Þa -> None
he -> he
þa -> þu
wið -> wiþ
þone -> se
here -> herian
þær -> þær
wæst -> west
abisgod -> abisgian
wæs -> wesan
& -> None
þa -> þu
hergas -> here
wæron -> None
þa -> þu
gegaderode -> gegaderian
begen -> begen
to -> to
Sceobyrig -> sceoburh
on -> on
East.Seaxum -> east-seaxe
& -> None
þær -> þær
geweorc -> geweorc
worhtun
Foron -> None
begen -> begen
ætgædere -> ætgædere
up -> up
be -> be
Temese
& -> None
him -> him
com -> cuman
micel -> micel
eaca -> None
to -> to
ægþer -> æghwæðer
ge -> ge
of -> of
Eastenglum -> east-engle
ge -> ge
of -> of
Norþhymbrum
Foron -> None
þa -> þu
up -> up
be -> be
Temese -> temesemuþa
oþ -> oþ
þæt -> þæt
hie -> hi
gedydon -> gedon
æt -> æt
Sæferne
þa -> None
up -> up
be -> be
Sæferne
Þa -> None
gegaderode -> gegaderian
Æþered -> æþered
ealdormon -> ealdorman
& -> None
Æþelm -> æþelm
ealdorman -> ealdorman
& -> None
Æþelnoþ -> æþelnoþ
ealdorman -> ealdorman
& -> None
þa -> þu
cinges -> None
þegnas -> þegen
þe -> þu
þa -> þu
æt -> æt
ham -> ham
æt -> æt
þæm -> þæm
geweorcum -> geweorc
wæron -> None
of -> of
ælcre -> ælc
byrig -> burh
be -> be
eastan -> eastan
Pedredan -> pedrida
ge -> ge
be -> be
westan -> westan
Sealwuda -> sealhwudu
ge -> ge
be -> be
eastan -> eastan
ge -> ge
eac -> eac
be -> be
norþan -> norþan
Temese -> temesemuþa
& -> None
be -> be
westan -> westan
Sæfern -> sæfern
ge -> ge
eac -> eac
sum -> sum
dæl -> dæl
þæs -> se
Norð.Weal.cynnes
Þa -> None
hie -> hi
þa -> þu
ealle -> ealle
gegaderode -> gegaderian
wæron -> None
þa -> þu
offoron -> offaran
hie -> hi
þone -> se
here -> herian
hindan -> hindan
æt -> æt
Buttingtune -> buttingtun
on -> on
Sæferne -> sæfern
staþe -> stæþ
& -> None
hine -> he
þær -> þær
utan -> utan
besæton -> besittan
on -> on
ælce -> ælc
healfe -> healf
on -> on
anum -> an
fæstenne
Þa -> None
hie -> hi
ða -> þe
fela -> fela
wucena -> wicu
sæton -> None
on -> on
twa -> twegen
healfe -> healf
þære -> þære
e -> flet
& -> None
se -> se
cyng -> cyng
wæs -> wesan
west -> west
on -> on
Defnum -> defenas
wiþ -> wiþ
þone -> se
sciphere -> sciphere
þa -> þu
wæron -> None
hie -> hi
mid -> mid
metelieste -> meteleast
gewægde -> gewægan
& -> None
hæfdon -> habban
miclne -> micel
dæl -> dæl
þara -> þær
horsa -> hors
freten
& -> None
þa -> þu
oþre -> oðer
wæron -> None
hungre -> hungor
acwolen
Þa -> None
eodon -> None
hie -> hi
ut -> ut
to -> to
ðæm -> þæm
monnum -> mann
þe -> þu
on -> on
easthealfe -> easthealf
þære -> þære
e -> flet
wicodon -> wician
& -> None
him -> him
wiþ -> wiþ
gefuhton
& -> None
þa -> þu
Cristnan -> cristen
hæfdon -> habban
sige
& -> None
þær -> þær
wearð -> None
Ordheh -> ordheh
cyninges -> cyning
þegn -> None
ofslægen -> ofslean
& -> None
eac -> eac
monige -> manig
oþre -> oðer
cyninges -> cyning
þegnas
& -> None
þara -> þær
Deniscra -> denisc
þær -> þær
wearð -> None
swiþe -> swiþe
mycel -> micel
wæl -> wæl
geslegen
& -> None
se -> se
dæl -> dæl
þe -> þu
þær -> þær
aweg -> aweg
com -> cuman
wurdon -> wurdon
on -> on
fleame -> fleam
generede
Þa -> None
hie -> hi
on -> on
East.Seaxe -> east-seaxe
comon -> None
to -> to
hiora -> hira
geweorce -> geweorc
& -> None
to -> to
hiora -> hira
scipum -> scip
þa -> þu
gegaderade -> gegaderian
sio -> se
laf -> laf
